0.2060819868681701
-0.1082017907150732
0.3118807280148636
0.1180686544814952
-0.2370494374318112
-0.0846981543694412
-0.2042557108389257
-0.0814232556970275
0.1863809820310490
0.0774451552160432
0.0218528292680430
0.3763123732637639
-0.2773793500024503
0.1906223942767080
-0.0133571723319904
-0.2761982452262753
-0.1582248967350031
-0.3550326622406642
0.4135353962276221
0.2606047787223303
-0.1608826159938233
0.3986445864677299
-0.2022703462033853
0.1208229844568172
0.2049136411094546
-0.5221108658503377
-0.2356916065118031
-0.1576279739601924
-0.0602271318368634
-0.0433335444854862
0.4968802567751319
0.0315515286756747
0.1898758411874541
-0.3136272787937603
-0.2223277165324848
0.3145276254442738
-0.1097621351169386
0.0649267365825386
-0.0582044956489879
0.0845082092524920
0.0185316849236072
0.2665328091302974
-0.1046227119543886
-0.2249695008229597
-0.0908761665178833
0.1539355701579908
0.1189817942117430
-0.0466607612298076
-0.0635573305757317
-0.0521353002519710
0.0433715978389185
-0.0497161819699484
0.0873443071836725
-0.0600748741789932
-0.0169671155465846
0.0394138645051685
0.1557862547326966
-0.1580132333537375
-0.1058804590032783
0.1605273072923998
-0.0524198696752228
-0.0834999268112590
-0.0099426577689743
-0.2681060447432276
-0.0885514607591512
0.4501000900755642
0.1092357280189192
-0.0250474923970093
-0.0770033745972373
-0.0116498352666900
0.0044649742353059
0.0698493126587420
-0.0091282104393592
-0.0157389626751723
0.0034613770863600
-0.0484435166314917
-0.0232708671494446
-0.0080108611550644
-0.0020936001583945
0.0348006892018367
-0.0014253607397222
-0.0189662733568209
-0.0097797268778236
-0.0230006262317353
0.0881782183890957
-0.0364315919235187
-0.0116014701667314
-0.0005154074180482
-0.0005889110585597
0.0133399956361031
-0.0006342069935004
-0.0220571285382467
-0.0023702270249768
-0.1215021721868469
0.1588967642910371
-0.0129672365417785
-0.0096764836524634
-0.0033284767381964
-0.0559235035340341
0.0805428816520673
-0.0116144177279580
-0.0163268214317515
-0.0038934057551203
-0.1213978356780933
0.1497472504586592
-0.0081291875944315
0.0795937932300654
0.2046324175156163
-0.1078123208345871
-0.3465501272949484
0.1701362372679048
-0.9230824567223598
1.9685573458777452
-0.3768492849777085
-0.5955131398782311
-0.0731124649142268
0.4223476940469248
-0.2149325612321326
-0.2400710533968157
-0.1787892806216156
0.2114452007154358
0.7189010811090286
-0.2501225481197357
-0.2001496561058641
0.0622426882140475
-0.3308715652133530
-0.2824661012964195
0.5470662617881068
-0.1535081888219153
-0.0290075427669718
-0.0820844290174607
0.2584711726271910
0.3788263768667610
-0.0016374553972064
-0.0032447166190475
-0.6324153775933870
-0.1950145205293436
0.1004643804601964
-0.0807966283818792
-0.0499817685544648
0.2253285368899917
-0.1008469541143825
-0.1103652791614130
-0.0845875686685795
0.3372461555495365
-0.0414463537513417
-0.0417498751873692
-0.2163909500419447
-0.1586785523113106
0.2888038471591061
0.1280155302372107
-0.3370708589714981
0.1245338333468213
-0.1906765532244649
0.4105719249956309
-0.0073583462903748
-0.1144243273176243
-0.0369773716941299
-0.1882451805868575
0.3856297704287560
-0.0459828909724416
0.3758878682238638
-0.2379815729758877
-0.2947131257763757
0.3956020546338871
-0.2387952242467676
-0.2179909814762888
0.0423042183919130
-0.1521930159917164
0.3431200216505580
-0.0152402427148381
-0.4791778376296423
-0.2042448352233416
-0.2558921580261576
0.6799370059487195
0.2593778247909811
0.2160375781138864
-0.2298108837213680
-0.2047564842345408
0.3073324246484359
-0.0888026348186866
0.3526076650581252
0.1058645557105080
-0.0306635605022786
0.2444028144796682
-0.6722114747582382
-0.3863996232395665
-0.0417533220555006
-0.0260866915504987
0.4397575061539239
0.0144821306790627
0.1593783467705110
-0.0098556741292036
-0.0074795422000988
-0.1341902940768598
-0.0078528363771117
-0.1508074390999391
-0.0818263583531027
-0.0234446433002433
0.0808475285010429
0.1752309122419330
0.2801248787935209
-0.5069262892768466
0.0359397193492306
0.2426110410101202
-0.0517493498867266
-0.0193925791964280
-0.0837865543852572
-0.1193248391066012
0.2696625349974492
-0.0471585623193184
0.3181224300948474
-0.0267797971118781
-0.2020409489736989
-0.0007000336355379
-0.0886016503990301
-0.0164632907310361
-0.2238347251542568
0.0524363232480870
-0.0639345944361659
0.2517962870484157
-0.1585206671843493
-0.0026410078339210
-0.0038094688909793
0.1290844552421630
0.0358866886418993
-0.0494446171343577
0.0659459130795684
-0.0164084020841468
0.0072143296919564
-0.0073072235782917
0.0260526245849098
-0.0366705752579730
-0.0341611023641738
0.1010555918783461
-0.0562765388659404
0.0084236335597073
-0.0072800570318969
-0.0287908186667462
0.0147434334599347
0.0129038086545203
0.2589157394917146
-0.0038630630424446
-0.0750708232772751
0.0073603237356907
-0.1873421769330471
-0.0916388883144363
-0.0354328632319601
-0.0009889271983140
0.1333496552035293
-0.0052889764586648
-0.0987473384923826
-0.0064031743543100
-0.0003966448176638
0.1067380352683528
-0.0011908776037220
-0.2795038312873580
-0.0078071249008243
-0.0016045593536355
0.2803470387610267
0.0085684767810895
-0.2119904180185397
-0.0037540829867304
-0.0007885103043409
0.0369537985258983
0.1795792127840868
0.0035258277467090
-0.0037166662833740
-0.0012926190524721
0.0415858492245392
-0.0401023916348240
-0.0874679309066102
-0.0036200193483168
-0.0038699984758386
0.0973515946233937
-0.0023936458919840
0.0021978775555377
-0.0023701380413856
-0.0043886131811018
-0.0023601084611018
0.0069209821287178
-0.0277570324387757
-0.0398445807350159
0.0002006675611440
-0.1469520110440712
0.2143529566298301
-0.0973691591782713
-0.3197475006373036
-0.0398831027380745
-0.1313319786515074
0.5883317411787241
0.0307914113422978
0.3162252450092049
-0.0336320023634134
-0.1895499270653255
-0.1238347269497933
0.7376199018824711
-0.1759982277396899
0.0863196494115184
-0.1291816716858342
-0.5187596518952829
0.2199148583034213
-0.0401517793311798
-0.1494230184661090
-0.1812375520183673
0.1508974914847692
0.2083039185465791
0.0566147240842166
0.1224658817925497
0.0018782020766228
-0.3892627265265987
-0.1131477447527150
-0.0799360936592262
0.3255401853036891
0.4269485495238365
-0.5594048964429040
-0.0002968331987502
-0.0001670006546043
-0.0002680208026337
0.0000797871509057
0.0006520675052396
-0.0019893853631372
0.0784457542868944
-0.0248236868561925
0.1193692557480726
-0.1710019378156060
-0.0044889054410605
0.0442708423123081
-0.0116995008180353
0.0440146624846339
-0.0720970985378382
0.1659178559358402
-0.0010077867854637
-0.0051842699221133
-0.1580549404690052
-0.0016708587592103
-0.0050613668645739
-0.0031676726121836
-0.0178327972586253
0.0263879105822329
-0.0003260738467764
-0.0018385404228648
-0.0379489539740391
-0.0006531078084352
0.0408975863787984
-0.0004569841733311
0.1707786846523875
-0.1184793668224043
0.1034990254669455
-0.2026105464020507
0.0468122031059005
0.1731214049539929
-0.3270767204648741
0.0743355765345581
0.2008748147175149
-0.1212550757408425
-0.1592798894184071
0.1690715125538843
0.0558481949838148
-0.2487341165963584
0.1830942984772599
-0.0780422581685033
0.4427590752348105
0.0460123664033702
-0.1581169376479084
-0.2526122458215842
0.0156055242378428
-0.1836654851395354
0.1835759969898061
0.1043508685603079
-0.1198669046486736
-0.0575341411857288
-0.1255072762301802
0.1780663596254216
0.0424622989537911
-0.0374872411631639
0.2398838435444960
-0.2006182448084907
-0.0223992404676495
0.1946824847131028
-0.2115488429952558
-0.3886333922921126
0.1776802921247920
-0.0499802849141778
0.4368682390400707
-0.1759348539721296
-0.3777368870401148
0.3794730878454427
-0.3332735216143949
0.2169824903436936
0.1145548304513453
-0.1686106358288677
0.4073545383160562
-0.3165141726657343
0.4530591973151473
-0.3752889271503365
-0.3222326841099822
0.2844176720610108
-0.2208016364052887
0.4326615733480311
-0.1740449249079079
-0.1111684507497144
0.3061399797436294
-0.2716377074114428
0.3283944622985259
-0.2517282838954927
0.2402767431301021
0.1510527253500530
-0.2305355714983313
0.2567292972262596
-0.4175231942222850
1.6320626777584877
-0.7319223667717254
0.1440977332880211
-0.7707056314836455
-0.2735324125792414
-0.0172331344939358
-0.0012376499326340
-0.0014904933129236
0.0296316618500236
-0.0096703841103272
-0.0028660808481735
-0.0005947008526580
-0.0027542393068971
0.0097522920149459
-0.0035372710070278
-0.0201236302338259
-0.0048850952186855
-0.2020741253541136
-0.0432193586758707
0.2703022094287333
-0.0001934311262541
-0.0023848435106283
-0.0023835025649087
0.0067939297498280
-0.0018321525478310
0.2626792537539500
-0.2190716385128549
0.0768484262637344
-0.0936550565821893
-0.0268009849765741
-0.0298042937454692
-0.0003251267645405
-0.0007795908122564
0.0310570076638938
-0.0001479963414041
0.3619478083565160
-0.2878263534309236
-0.0942606960911348
-0.0453566390642989
0.0654958801757665
-0.0019372042634243
-0.0001107948252396
-0.0134533805410000
0.0156092406289656
-0.0001078609990556
-0.0203040308565651
0.0552920928600970
0.0021613137264736
0.1009967975082157
-0.1381461732916342
-0.0041218134017519
-0.1167601463698833
-0.0559365897061338
0.1909565909094026
-0.0141380414314036
-0.1129570657617167
0.2937837112031068
0.0311622300047837
0.0983485295070903
-0.3103374050069161
-0.0468427830368633
-0.0718768172753453
-0.0050237116288948
0.1241265353539489
-0.0003832234126243
-0.0963417774423973
0.4380123344264593
0.1265270104264838
-0.1844721567296626
-0.2837254107335316
-0.3379403309143674
0.2930474875881574
0.1275319101490781
0.0687225089458719
-0.1513615758214956
0.0036054641643465
0.0674966024711575
-0.1767259325023704
-0.0228448610508523
0.1284687268999530
-0.0253894523965570
-0.2613652972038090
0.0190352720922691
0.2325893453875746
0.0351301321033895
-0.0734110259160912
0.5549216269693110
-0.2480682383961047
-0.1644697468621579
-0.0689726158107069
0.1867426991949398
0.5456844959453624
-0.2290058576738998
-0.2639213046716072
-0.2395000328081023
0.2650929971487874
-0.0801730082850671
-0.1622738186431940
0.0555594882746783
-0.0782056585092640
-0.2286750244337485
0.1561554272529051
-0.0941265701486970
0.0638502745990200
0.1027958927155681
-0.0240837650934018
0.1975376592941903
-0.1135388648110501
-0.1633746776868992
0.1034596482834417
0.0772701042034918
0.0266036614536853
0.0059978175028888
-0.2660562829232517
0.1561846996462017
0.2917623463166008
0.0919501541505249
0.0818473752791714
-0.1131935337686648
-0.3523663420929318
0.2878178457589295
-0.0402315586888386
-0.3194235938363895
-0.4247938782550212
0.4966311810748757
-0.0740391077577770
0.2139990793234072
-0.0937846039461665
-0.1394259780869608
0.0932506104329993
-0.0427636206313285
0.4505514271962049
-0.0133292915487983
-0.1874147413093089
-0.2070437737418931
-0.2148763764265693
0.1267600811367589
-0.0415697612151221
0.0387080732767134
0.0909779831929283
0.3692411642809574
0.2413603891980149
0.1815443454968369
-0.6089150632043481
-0.1832308358056823
0.3482674784577126
-0.0436576752513240
-0.1058595821419064
0.1562677482890959
-0.3550179693885054
0.1976356883501086
0.2845635589314475
-0.0219313055310857
-0.2403479590163562
-0.2199199827697046
0.0611895117990674
-0.1791584916725106
0.1081896835839084
0.0660971163000328
-0.0563178200455316
-0.0121887994199617
-0.0742105248401650
-0.0205883623313299
0.1819932404098996
-0.0750055538179377
-0.4803162945107851
-0.3050156977554898
0.6801763105600740
0.2332832322612520
-0.1281275514473351
-0.0031083188509311
-0.0403957747347493
-0.0243242002089281
0.1436874150436566
-0.0758591212485254
-0.0027028130194427
-0.0152622583880899
-0.0201257135209023
0.0648655170749144
-0.0267747321459444
-0.0020198581385653
0.0129410021292842
-0.0198757039012985
0.0348222372053924
-0.0258676772944730
-0.0012351765743317
0.2973717821079835
-0.1680960223320667
-0.1129158178959842
-0.0151247653055000
0.0858395540711047
-0.3480128376619124
-0.0005965469514275
-0.3076654746481001
0.5704353009825386
-0.0002622227909936
-0.0000802101576520
-0.0000783834329526
0.0004605719811353
-0.0000397555989049
-0.0001135570942531
-0.0004115858710108
-0.0001923330655517
0.0007557222968033
-0.0000382462652143
-0.0000288646846966
-0.0001134049852223
-0.0002523951954149
0.0004595906259344
-0.0000649257598687
-0.0000259013814406
-0.0000281416090481
-0.0000845816358677
0.0001707223904571
-0.0000320977632703
-0.0000276740487320
-0.0000446407156374
-0.0000333411809230
0.0001421843882401
-0.0000365284420341
-0.0000939911527432
-0.0000863841471291
-0.0002992510469001
0.0005291564584209
-0.0000495301106848
-0.0000870781642357
-0.0090357513308039
-0.0004313826106025
0.0097462545490277
-0.0001920424422951
-0.0008969356616412
0.0193364867246605
-0.0201463031346305
0.0105796922491569
-0.0088729401774805
-0.0005406191308909
-0.0008350845118726
-0.0055488403325282
-0.0003588852486636
0.0072834292240398
0.0040435287973907
0.0506460593942583
-0.0474107436178035
-0.0036910794249598
-0.0035877651487800
-0.0077861962235254
-0.0013226193117418
-0.0316370718781541
-0.0480674095229857
0.0888132969364882
-0.0120181839699529
0.0526440819423524
-0.0316429013650570
-0.0013846954035892
-0.0075983012035798
-0.0023052140378172
-0.0531471986196188
-0.0199369061018635
0.0649130387448638
0.0104762800146030
-0.0032477689919253
0.0198012362883186
-0.0174850249210772
0.0024386773454436
-0.0015071197206079
-0.0382039536161502
-0.0663114305265495
-0.0027212240504145
0.1174169867133428
-0.0101803785251907
-0.1070155865041066
0.0435770164951301
-0.0147563528436217
0.1065047890269128
-0.0283098661798695
-0.1524785872725848
-0.0829247273369755
-0.0279764783201158
0.4095484546747813
-0.1461686617501723
-0.2566450227298711
-0.1192148588655488
-0.1594743534795572
0.5021021552901432
0.0332320797795269
-0.0829095335088531
0.0991609939976754
-0.0446178064791759
0.3931743106110812
-0.3648079646260036
-0.0243575152682727
0.0296272107445005
-0.0613021891555010
0.1994017980171618
-0.1433693043435970
0.1966571579287457
-0.0552513585551161
-0.0222032584534581
0.0362468438071897
-0.1554493847329802
-0.0472444253710330
0.1303612130512279
-0.0219739095900773
-0.6382635371383057
0.5771206590503768
0.0043129826027536
0.0479882063145614
0.0476042127500855
-0.3435711675152816
0.2436657658500275
-0.1362137066250802
-0.0724112056645310
0.0445099327357127
-0.1829830540554167
0.3470980336113472
-0.0522025580795827
0.2522526095684297
0.0495292537818704
-0.2156407481820900
-0.0339385570867153
-0.3478637607062228
0.6921409164555228
-0.0462962447278096
-0.5752386377990603
0.2772577267919752
-0.0429178355320164
0.3447834620183452
-0.0295562524056960
-0.4068910563756246
0.1345816822972191
0.0895668947044460
0.2906975203904483
-0.0279806483838313
-0.4682101703621305
0.1159264036533895
-0.0263527142298561
0.4927470016202182
-0.0508974304497871
-0.7487282184761707
0.3332313615380086
-0.0005215044194674
0.1200211925897879
-0.0124194236065539
-0.0174054404854265
-0.0896748240782676
-0.0822094101410043
0.0610878304786373
-0.0192657781014714
-0.0622493010501775
0.1026366588141085
-0.0175885833284218
0.3486980447585759
-0.0523818725906574
-0.1927510933732164
-0.0859764954661927
-0.0296160446026865
0.3816670450302752
-0.2089465540359569
-0.4761671460707304
0.3330626996791874
-0.0002053050633828
0.0645959193479014
-0.0318008533495438
-0.0290613045689970
-0.0035284563658822
-0.0261940099413948
-0.0014237895399938
-0.0058901507074368
-0.0295279346040616
0.0630358847929816
-0.0002631611991565
-0.0014036815760017
-0.0696081793669380
-0.1016637036941398
0.1729387258363150
0.0558826863757516
-0.0002838240436707
-0.1585611379281930
0.0975638769883203
0.0053983987846754
0.0315308875152662
-0.0027266928955595
-0.1587108883164760
0.0969501554749405
0.0329565383988760
-0.0622521008851581
0.3399805687284970
-0.1295276145035316
-0.3908130796813966
0.2426122263382960
0.0313197499176843
0.0810600358045634
-0.1589424531387850
0.0553307775242409
-0.0087681099308065
-0.0751766400236065
0.2464296528404206
-0.1326830689298236
-0.3222486029241149
0.2836786590338711
0.0192999636614491
0.0853891769277059
-0.1590705791464778
0.0436869300602149
0.0106945086739124
0.0111881235656695
0.3228484855775595
-0.1579893092253929
-0.3621526050958479
0.1861053051749531
0.0193495081594039
-0.0736194215730264
-0.1589980391673770
0.2001693146357344
0.0130986381220775
0.1861011003323577
0.2083011560568423
-0.1594222526022654
-0.5239415349347346
0.2889615311449792
0.0152209235821219
-0.1777688505152112
-0.1581491627232493
0.2443001715647220
